gender,interest,Impressions,Clicks,Spent,min_age,max_age,Result
F,28,45397,15,25.41999936,45,49,1
M,16,23086,2,3.310000062,30,34,1
M,16,16425,1,1.549999952,30,34,1
M,16,43756,5,5.439999938,30,34,0
M,16,9982,0,0.0,30,34,1
F,26,175389,55,81.60999787,45,49,1
M,15,7015,0,0.0,30,34,1
F,65,12706,3,4.98999989,45,49,1
F,65,70702,20,31.7099998,45,49,1
F,63,63927,16,25.52000046,45,49,1
F,63,15105,3,4.25999999,45,49,1
F,15,8774,1,1.830000043,30,34,1
F,16,14459,1,1.389999986,30,34,1
F,16,21596,2,2.809999943,30,34,1
F,16,66765,8,11.04999971,30,34,1
F,7,1369,0,0.0,30,34,1
F,10,26910,5,7.229999781,30,34,1
F,2,506,0,0.0,30,34,1
M,63,11988,3,4.269999862,45,49,1
M,64,19353,6,9.4799999,45,49,1
M,29,10960,2,2.890000105,40,44,1
M,15,33491,6,10.56999969,30,34,1
M,15,20083,2,3.200000048,30,34,1
M,16,8817,0,0.0,30,34,1
M,16,15466,1,0.970000029,30,34,1
M,16,27072,3,4.370000005,30,34,1
M,16,15753,1,0.569999993,30,34,1
M,19,3523,1,1.809999943,40,44,1
M,16,7745,0,0.0,40,44,1
M,16,18709,2,3.319999933,40,44,1
M,16,8022,0,0.0,40,44,1
M,10,7966,1,1.179999948,30,34,1
M,10,4132,0,0.0,30,34,1
M,10,12785,3,4.730000019,30,34,1
M,10,8213,1,1.379999995,30,34,1
M,2,545,0,0.0,30,34,1
M,23,2479,1,1.25999999,40,44,1
M,2,3812,2,3.049999952,40,44,1
M,21,1609,0,0.0,45,49,1
M,20,10257,3,3.579999924,45,49,1
M,10,12356,4,6.279999971,40,44,1
M,18,7410,1,1.210000038,45,49,1
M,16,140098,28,46.63000011,45,49,1
M,16,107021,20,34.44000012,45,49,1
M,36,2797,1,1.289999962,35,39,1
M,7,16461,6,9.21999979,45,49,1
M,63,17488,5,7.719999909,40,44,1
M,10,9750,2,1.5,35,39,1
M,36,1136,0,0.0,45,49,1
M,63,4333,1,0.180000007,45,49,1
M,16,6260,0,0.0,35,39,1
M,16,6359,0,0.0,35,39,1
M,63,2383,0,0.0,30,34,1
M,27,11292,3,5.389999866,40,44,1
M,64,12729,4,5.779999852,30,34,1
M,64,1898,0,0.0,30,34,1
M,64,1882,0,0.0,30,34,1
M,65,2883,1,0.99000001,30,34,1
F,7,3989,1,1.279999971,30,34,1
M,29,19603,4,5.279999971,40,44,1
M,24,3047,1,1.379999995,40,44,1
M,24,3029,1,1.049999952,35,39,1
M,26,3490,1,1.340000033,45,49,1
M,28,2479,0,0.0,45,49,1
M,19,19581,7,10.42999983,40,44,1
M,29,19537,5,6.099999905,45,49,1
M,16,59433,12,19.65999949,45,49,1
M,16,157534,33,56.19000077,45,49,1
M,7,1781,0,0.0,40,44,1
M,16,23769,4,6.029999852,40,44,1
M,16,7101,0,0.0,40,44,1
M,64,4726,1,1.830000043,35,39,1
M,19,5209,1,0.959999979,30,34,1
M,18,13473,3,2.619999945,30,34,1
M,2,500,0,0.0,40,44,1
M,20,4616,1,1.360000014,30,34,1
M,31,3279,0,0.0,30,34,1
M,31,3288,0,0.0,30,34,1
M,27,14615,4,6.050000191,35,39,1
M,27,56615,12,19.88000035,30,34,1
M,26,11735,3,4.529999971,30,34,1
M,26,15910,5,6.779999852,30,34,1
M,29,11446,2,3.090000033,35,39,1
M,29,4595,0,0.0,35,39,1
M,29,4871,0,0.0,30,34,1
M,28,3199,0,0.0,35,39,1
M,28,9388,2,3.140000105,30,34,1
M,28,17954,6,7.5400002,30,34,1
F,29,2755,0,0.0,40,44,1
F,27,8152,1,0.99000001,40,44,1
F,27,74542,19,34.1500001,40,44,1
F,20,6699,2,3.090000033,40,44,1
F,20,11911,4,3.959999919,40,44,1
M,29,10090,2,2.650000095,40,44,1
M,32,1273,0,0.0,30,34,1
F,18,24188,5,8.179999828,40,44,1
M,31,2214,0,0.0,30,34,1
M,32,9735,4,4.130000114,40,44,1
M,30,1371,0,0.0,30,34,1
F,22,10750,4,5.389999866,40,44,1
M,29,7629,1,0.720000029,30,34,1
M,29,4608,0,0.0,30,34,1
M,29,3732,0,0.0,35,39,1
M,28,7453,1,1.679999948,30,34,1
F,64,41785,14,19.10000038,35,39,1
M,27,8077,2,3.579999924,35,39,1
F,63,5602,1,1.580000043,35,39,1
M,26,6184,2,2.75,30,34,1
M,26,1738,0,0.0,30,34,1
F,27,112460,25,41.29000068,35,39,1
M,15,4414,0,0.0,40,44,1
F,30,14670,7,9.410000324,35,39,1
F,64,33144,9,13.40999985,30,34,1
M,64,4397,1,0.949999988,45,49,1
M,65,1006,0,0.0,45,49,1
F,10,89527,24,32.28999996,35,39,1
F,15,2459,0,0.0,35,39,1
F,15,7116,2,1.730000019,35,39,1
F,15,8613,1,0.889999986,30,34,1
F,16,9730,1,1.379999995,35,39,1
F,16,51816,8,10.2299999,30,34,1
F,16,27289,3,4.429999828,30,34,1
F,29,20409,4,3.829999924,30,34,1
F,29,8044,1,1.110000014,30,34,1
F,28,15645,4,5.349999905,30,34,1
F,31,2466,0,0.0,30,34,1
M,10,11611,3,3.950000048,45,49,1
M,7,9375,3,4.019999981,45,49,1
F,32,4402,1,1.330000043,30,34,1
F,18,8469,2,3.089999914,30,34,1
F,18,5823,1,1.419999957,30,34,1
M,10,2549,0,0.0,35,39,1
M,16,25817,4,6.019999981,35,39,1
F,20,1961,0,0.0,30,34,1
F,22,2554,0,0.0,30,34,1
F,25,4971,1,1.230000019,30,34,1
F,23,1030,0,0.0,35,39,1
F,29,162341,56,77.07999969,45,49,1
F,29,24542,7,9.329999924,45,49,1
F,65,2879,0,0.0,30,34,1
F,64,13621,3,4.090000033,30,34,1
F,63,6175,1,1.370000005,30,34,1
F,28,2963,0,0.0,30,34,1
F,29,9076,1,1.379999995,30,34,1
F,29,20941,4,5.909999967,30,34,1
F,10,3462,0,0.0,45,49,1
F,26,4073,0,0.0,30,34,1
F,27,3745,0,0.0,30,34,1
F,24,830,0,0.0,30,34,1
F,18,2912,0,0.0,45,49,1
F,18,17167,5,6.910000086,45,49,1
F,22,24491,7,9.539999962,30,34,1
F,22,44699,13,17.30000037,30,34,1
F,23,6469,2,1.309999943,30,34,1
F,16,16053,3,4.079999924,45,49,1
F,16,54724,12,17.92999995,45,49,1
F,21,4706,1,1.220000029,30,34,1
F,32,8316,3,4.569999933,40,44,1
F,22,5794,2,2.269999981,40,44,1
F,18,4813,1,1.029999971,40,44,1
F,10,85285,26,36.13000035,40,44,1
F,10,5839,1,1.370000005,40,44,1
F,15,5859,1,1.539999962,40,44,1
F,16,164118,41,59.06999993,40,44,1
F,63,18234,6,7.810000062,35,39,1
F,64,2755,0,0.0,35,39,1
F,27,73676,20,28.5,35,39,1
F,27,18421,7,10.07999992,35,39,1
F,29,164754,49,67.97999978,35,39,1
F,10,7449,1,1.639999986,35,39,1
F,10,6424,1,0.529999971,35,39,1
M,63,2086,0,0.0,30,34,1
M,16,6016,0,0.0,35,39,1
M,15,6412,1,1.370000005,35,39,1
F,63,5040,1,1.440000057,30,34,1
F,32,1772,0,0.0,30,34,1
F,32,1783,0,0.0,30,34,1
M,20,8200,3,3.919999957,35,39,1
F,26,115896,38,49.44000006,45,49,1
F,16,10186,1,1.230000019,35,39,1
M,20,9134,3,4.180000067,30,34,1
M,20,3385,1,1.440000057,30,34,1
F,21,1314,0,0.0,45,49,1
M,18,2916,0,0.0,30,34,1
M,18,6142,1,1.330000043,30,34,1
F,20,1984,0,0.0,30,34,1
M,24,9142,3,3.749999881,30,34,1
M,24,5475,2,2.730000019,30,34,1
F,18,8254,2,2.320000052,30,34,1
F,18,5704,1,1.320000052,30,34,1
F,16,7301,0,0.0,30,34,1
F,16,37873,5,6.169999957,30,34,1
F,16,25267,4,4.940000057,30,34,1
F,30,535,0,0.0,30,34,1
M,29,3396,0,0.0,30,34,1
M,26,977,0,0.0,30,34,1
F,63,12318,5,6.340000153,40,44,1
F,28,4783,1,0.860000014,30,34,1
F,29,6475,1,1.350000024,30,34,1
F,16,104578,29,39.25000095,45,49,1
F,10,33664,11,12.51000035,45,49,1
F,20,979,0,0.0,40,44,1
F,28,7337,3,4.079999924,40,44,1
M,10,2499,0,0.0,30,34,1
F,27,11244,3,4.550000191,40,44,1
M,15,4827,0,0.0,30,34,1
F,29,29035,7,8.910000086,35,39,1
F,30,761,0,0.0,35,39,1
F,26,6532,1,1.610000014,35,39,1
F,10,11537,3,4.300000191,40,44,1
F,10,12183,3,2.869999945,40,44,1
F,64,5912,1,1.559999943,35,39,1
M,10,4012,1,1.570000052,30,34,1
M,16,12396,2,3.210000038,30,34,1
M,16,3142,0,0.0,30,34,1
M,18,1120,0,0.0,30,34,1
M,20,343,0,0.0,30,34,1
M,15,1720,0,0.0,30,34,1
M,16,3423,0,0.0,30,34,1
M,16,3242,0,0.0,30,34,1
M,16,15720,1,1.379999995,30,34,1
M,10,1217,0,0.0,30,34,1
M,20,2367,2,2.839999914,40,44,1
M,16,6607,1,1.320000052,35,39,1
M,64,616,0,0.0,30,34,1
M,16,5537,1,1.519999981,45,49,1
M,15,818,0,0.0,45,49,1
M,21,1909,1,0.980000019,45,49,1
M,21,351,0,0.0,30,34,1
M,22,572,0,0.0,45,49,1
M,36,1884,1,1.409999967,40,44,1
M,30,219,0,0.0,30,34,1
M,32,540,0,0.0,30,34,1
M,32,550,0,0.0,30,34,1
M,26,465,0,0.0,30,34,1
M,29,1761,0,0.0,30,34,1
M,65,152,0,0.0,30,34,1
M,65,152,0,0.0,30,34,1
M,64,429,0,0.0,30,34,1
M,29,1514,0,0.0,30,34,1
M,28,7780,3,4.329999924,30,34,1
M,28,460,0,0.0,35,39,1
M,28,471,0,0.0,35,39,1
M,28,2633,1,1.070000052,35,39,1
M,27,199,0,0.0,30,34,1
M,32,398,0,0.0,35,39,1
M,24,246,0,0.0,30,34,1
M,10,2967,1,1.5,40,44,1
M,36,255,0,0.0,45,49,1
F,7,457,0,0.0,30,34,1
F,10,5517,1,1.230000019,30,34,1
F,10,1539,0,0.0,30,34,1
F,16,3189,0,0.0,30,34,1
F,16,3348,0,0.0,30,34,1
F,16,20050,4,4.659999847,30,34,1
M,16,2254,0,0.0,45,49,1
M,16,5894,1,1.539999962,45,49,1
M,16,9948,2,2.720000029,35,39,1
F,26,5307,3,4.289999962,45,49,1
F,22,4621,2,3.25,35,39,1
F,18,784,0,0.0,35,39,1
F,16,5775,1,1.580000043,35,39,1
F,16,9297,2,2.619999886,35,39,1
F,15,699,0,0.0,35,39,1
F,10,1104,0,0.0,35,39,1
F,64,3717,1,1.539999962,30,34,1
F,28,2879,1,1.590000033,30,34,1
F,28,2749,1,1.389999986,30,34,1
F,10,24028,9,12.39000034,45,49,1
F,29,1118,0,0.0,30,34,1
F,26,1083,0,0.0,30,34,1
F,27,843,0,0.0,30,34,1
F,25,2983,1,0.970000029,30,34,1
F,25,696,0,0.0,30,34,1
F,16,7589,2,3.150000095,45,49,1
F,16,20997,10,11.94999981,45,49,1
F,16,4617,1,1.360000014,45,49,1
F,20,259,0,0.0,45,49,1
F,18,1134,0,0.0,30,34,1
F,27,357,0,0.0,40,44,1
F,10,848,0,0.0,40,44,1
F,10,3149,1,1.480000019,40,44,1
F,2,87,0,0.0,40,44,1
F,27,2563,1,1.480000019,35,39,1
F,10,1107,0,0.0,35,39,1
F,64,10677,5,7.269999981,45,49,1
F,22,2189,1,0.409999996,35,39,1
F,27,3277,2,2.680000067,45,49,1
F,26,781,0,0.0,45,49,1
F,16,2226,0,0.0,35,39,1
F,16,16274,4,6.079999924,35,39,1
F,20,2077,1,1.50999999,45,49,1
F,20,529,0,0.0,30,34,0
F,20,487,0,0.0,30,34,1
F,20,4626,2,2.099999905,30,34,1
F,28,2764,1,1.559999943,30,34,1
F,10,5447,2,2.960000038,45,49,1
F,16,28169,8,12.36999989,40,44,1
F,27,415,0,0.0,40,44,1
F,29,810,0,0.0,35,39,1
M,10,1194718,141,254.049996,30,34,1
M,10,637648,67,122.4,30,34,1
M,10,24362,0,0.0,30,34,1
M,10,459690,50,86.33000112,30,34,1
M,10,750060,86,161.9099991,30,34,1
M,15,30068,1,1.820000052,30,34,1
M,15,1267550,123,236.7699986,30,34,1
M,15,3052003,340,639.9499981,30,34,1
M,15,29945,1,1.590000033,30,34,1
M,15,357856,30,52.97000015,30,34,1
M,16,2080666,202,360.1500015,30,34,1
M,16,145999,9,16.5200001,30,34,1
M,16,32616,1,1.539999962,30,34,1
M,16,984521,95,163.8999972,30,34,1
M,18,880814,123,210.3600006,30,34,1
M,18,182452,20,35.73000026,30,34,1
M,18,894911,120,215.8399994,30,34,1
M,18,31349,2,3.800000072,30,34,1
M,19,410310,55,96.80000055,30,34,1
M,19,572450,89,157.329998,30,34,1
M,19,98759,15,26.56999946,30,34,1
M,19,345371,54,93.08999991,30,34,1
M,20,323899,46,78.9200002,30,34,1
M,20,399199,58,103.1500002,30,34,1
M,20,171202,22,36.53000021,30,34,1
M,20,128386,15,28.85000002,30,34,1
M,20,1034284,152,257.7099986,30,34,1
M,20,45923,5,7.220000148,30,34,1
M,21,40873,4,7.899999976,30,34,1
M,21,286553,34,62.06000042,30,34,1
M,21,20618,1,2.099999905,30,34,1
M,21,83591,7,14.14000046,30,34,1
M,21,114923,12,23.73000026,30,34,1
M,22,25002,1,1.710000038,30,34,1
M,22,68905,5,9.440000057,30,34,1
M,22,169588,16,27.79999924,30,34,1
M,22,328991,35,67.65000057,30,34,1
M,23,23198,2,2.980000019,30,34,1
M,23,26890,2,3.24000001,30,34,1
M,23,221695,31,52.26000011,30,34,1
M,24,88443,7,13.0400002,30,34,1
M,24,187856,23,38.38999975,30,34,1
M,25,570699,80,138.7699997,30,34,1
M,25,1063508,145,260.3800013,30,34,1
M,25,50523,6,8.549999952,30,34,1
M,26,87935,9,15.63000023,30,34,1
M,26,278225,33,60.19999957,30,34,1
M,26,209461,20,34.19000006,30,34,1
M,26,26316,2,3.24000001,30,34,1
M,27,41030,3,5.140000105,30,34,1
M,27,876671,120,216.5599982,30,34,1
M,27,399392,53,93.07000041,30,34,1
M,27,283858,30,56.05999923,30,34,1
M,27,260699,31,54.09999871,30,34,1
M,28,57781,5,7.800000072,30,34,1
M,28,38757,3,5.220000029,30,34,1
M,28,1392288,206,358.5500029,30,34,1
M,28,1109387,159,280.9899995,30,34,1
M,29,581281,65,115.1200008,30,34,1
M,29,1048861,128,219.770002,30,34,1
M,29,297452,30,52.01999986,30,34,1
M,29,227925,22,35.30999994,30,34,1
M,29,374175,38,63.32000101,30,34,1
M,30,223586,32,54.24000037,30,34,1
M,30,283170,39,65.22999996,30,34,1
M,30,41636,3,4.210000038,30,34,1
M,30,198658,30,48.60999978,30,34,1
M,31,100596,10,13.91999972,30,34,1
M,31,64020,5,11.0599997,30,34,1
M,31,14289,0,0.0,30,34,1
M,32,404866,43,87.42000079,30,34,1
M,32,22256,1,1.659999967,30,34,1
M,32,57690,4,6.74000001,30,34,1
M,36,24952,5,8.220000267,30,34,1
M,36,38900,3,5.580000043,30,34,1
M,36,53520,6,9.2299999,30,34,1
M,36,181683,20,34.22999972,30,34,1
M,36,29185,2,3.149999976,30,34,1
M,36,105047,13,20.2099994,30,34,1
M,63,287976,31,59.43999982,30,34,1
M,63,212175,22,38.58999968,30,34,1
M,63,11139,0,0.0,30,34,1
M,63,124005,11,21.84999979,30,34,1
M,63,20423,1,1.960000038,30,34,1
M,64,103001,14,22.32000005,30,34,1
M,64,447420,66,110.2399991,30,34,1
M,64,156101,19,29.75000048,30,34,1
M,64,93015,12,18.47000015,30,34,1
M,65,145398,23,36.24000025,30,34,1
M,65,296413,50,76.43999958,30,34,1
M,2,9370,0,0.0,30,34,1
M,2,63785,7,11.80000019,30,34,1
M,2,118522,14,26.81999981,30,34,1
M,2,240123,38,65.67000115,30,34,1
M,7,169108,20,32.24000025,30,34,1
M,7,1044442,142,245.5999999,30,34,1
M,7,93891,11,17.6400001,30,34,1
M,7,185823,25,38.54999936,30,34,1
M,66,175631,23,40.75999951,30,34,1
M,66,37187,4,6.370000005,30,34,1
M,66,10991,0,0.0,30,34,1
M,66,344618,51,89.76000047,30,34,1
M,10,98066,9,16.1500001,35,39,1
M,10,770749,100,189.1299984,35,39,1
M,10,52553,5,8.529999852,35,39,1
M,10,362296,39,67.77000129,35,39,1
M,10,427729,50,96.8999989,35,39,1
M,15,180351,21,37.13000011,35,39,1
M,15,187329,29,53.15999961,35,39,1
M,15,782894,118,192.9299995,35,39,1
M,16,1206533,128,236.1199988,35,39,1
M,16,84494,7,12.57000017,35,39,1
M,16,94257,7,12.5800004,35,39,1
M,18,131060,16,28.04999959,35,39,1
M,18,341603,50,83.48000121,35,39,1
M,18,140749,19,30.4799999,35,39,1
M,18,102525,13,20.29999983,35,39,1
M,19,447952,68,131.5799983,35,39,1
M,19,76355,9,14.62999988,35,39,1
M,20,256598,38,64.46999931,35,39,1
M,20,127476,21,30.15000057,35,39,1
M,20,237603,37,62.25000024,35,39,1
M,21,271091,42,78.03999984,35,39,1
M,21,21743,2,3.400000095,35,39,1
M,22,88970,10,14.8300004,35,39,1
M,22,108362,13,22.42999983,35,39,1
M,22,188596,27,44.14000034,35,39,1
M,22,275080,43,69.65999997,35,39,1
M,23,64647,10,16.26999998,35,39,1
M,23,31265,4,5.789999902,35,39,1
M,23,140147,24,42.08000016,35,39,1
M,23,223120,40,67.66999984,35,39,1
M,23,104869,18,34.07000089,35,39,1
M,24,165177,23,41.71999967,35,39,1
M,24,84194,11,19.56999981,35,39,1
M,24,220581,31,57.37,35,39,1
M,25,75804,10,17.36999965,35,39,1
M,25,368986,59,100.289999,35,39,0
M,25,28194,3,3.709999919,35,39,1
M,26,99961,14,23.2099998,35,39,1
M,26,7573,0,0.0,35,39,1
M,27,685781,103,177.8899992,35,39,1
M,27,274222,43,66.7700001,35,39,1
M,27,110503,25,32.67999995,35,39,1
M,28,1447755,233,420.5799983,35,39,1
M,28,358987,52,87.55000067,35,39,1
M,28,826205,125,232.3700008,35,39,1
M,28,550954,84,150.1400012,35,39,1
M,28,378350,55,96.48000073,35,39,1
M,29,492784,56,95.5100013,35,39,1
M,29,327158,43,72.3100003,35,39,1
M,29,9921,0,0.0,35,39,1
M,29,59390,5,9.209999919,35,39,1
M,29,1040330,147,254.2500038,35,39,1
M,30,49422,6,11.17000031,35,39,1
M,30,131091,18,34.23000026,35,39,1
M,30,95691,15,25.26000011,35,39,1
M,31,15513,1,1.289999962,35,39,1
M,32,382537,63,113.9900012,35,39,1
M,32,461356,64,121.0999982,35,39,1
M,32,392541,53,98.70000017,35,39,1
M,36,35088,5,8.800000072,35,39,1
M,36,53933,6,9.929999948,35,39,1
M,63,228861,33,53.38999939,35,39,1
M,63,20959,2,3.769999981,35,39,1
M,64,24992,2,3.190000057,35,39,1
M,64,100351,15,24.17999995,35,39,1
M,64,292448,43,76.89999968,35,39,1
M,64,65060,7,14.5200001,35,39,1
